============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- /home/indexer/.local/share/virtualenvs/simplicity-OFpnhncL/bin/python
cachedir: .pytest_cache
rootdir: /home/indexer/simplicity
plugins: docker-3.2.3, asyncio-1.0.0, anyio-4.9.0, cov-6.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 571 items

scripts/utilities/test_setup.py::test_imports PASSED                     [  0%]
scripts/utilities/test_setup.py::test_critical_rules_compliance PASSED   [  0%]
scripts/utilities/test_setup.py::test_database_schema PASSED             [  0%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_opi_registration_and_processing[postgresql] PASSED [  0%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_opi_operations_retrieval[postgresql] PASSED [  0%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_legacy_transfers_retrieval[postgresql] PASSED [  1%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_opi_error_handling[postgresql] PASSED [  1%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_opi_case_sensitivity[postgresql] PASSED [  1%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_empty_results_handling[postgresql] PASSED [  1%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_database_error_handling[postgresql] PASSED [  1%]
tests/integration/test_opi_integration.py::TestOpiIntegration::test_registry_error_handling[postgresql] PASSED [  1%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_deploy_success_real_validation[postgresql] PASSED [  2%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_deploy_blocked_by_legacy_real_validation[postgresql] PASSED [  2%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_mint_success_real_validation[postgresql] PASSED [  2%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_transfer_success_real_validation[postgresql] PASSED [  2%]
tests/integration/test_real_validation.py::TestRealValidationIntegration::test_validation_error_real_validation[postgresql] PASSED [  2%]
tests/test_api_integration.py::test_get_tickers[postgresql] PASSED       [  2%]
tests/test_api_integration.py::test_get_ticker_not_found[postgresql] PASSED [  3%]
tests/test_api_integration.py::test_get_ticker_success[postgresql] PASSED [  3%]
tests/test_api_integration.py::test_get_ticker_holders[postgresql] PASSED [  3%]
tests/test_api_integration.py::test_get_ticker_transactions[postgresql] PASSED [  3%]
tests/test_api_integration.py::test_get_address_balances[postgresql] PASSED [  3%]
tests/test_api_integration.py::test_get_address_transactions[postgresql] PASSED [  4%]
tests/test_api_integration.py::test_health_check[postgresql] PASSED      [  4%]
tests/test_api_integration.py::test_pagination_validation[postgresql] PASSED [  4%]
tests/test_api_integration.py::test_long_ticker_valid_but_not_found[postgresql] PASSED [  4%]
tests/test_api_integration.py::test_invalid_bitcoin_address[postgresql] PASSED [  4%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_creation PASSED [  4%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_get_existing PASSED [  5%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_update_mint PASSED [  5%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_update_transfer_sufficient PASSED [  5%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_update_transfer_insufficient PASSED [  5%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_update_transfer_exact PASSED [  5%]
tests/test_balance_management.py::TestBalanceManagement::test_balance_large_amounts PASSED [  5%]
